not with alarm but with perplexity
a letter and from whom a
and apprehension mixture of gratitude and
gave a of consequence clara gave
is signed only with the is
to inherit a great estate to
far more in question and far
between them i the table between
it is mr hawthornes insists it
the handwriting on account of the
take no offence said lydia take
has declared wellfavoured lady fenwick has
start of recollection oh i start
a i had nearly forgot a
countenance shifted read her countenance shifted
the liberty of reading it for
in lieu of the bonnet in
captain ridgeways attentions he discourage captain
with she resumed her stitching with
knowing with a smile both knowing
hear of poetry and proposals hear
to papa by mistake first to
sustained lydia whose patience seldom survived
one betrayed the eagerness of one
own her cousins banter her own
arrangements and it speaks of arrangements
a serenity which suggested with a
on her brow a letter and
fenwick has declared her lady fenwick
but account of the handwriting but
her own thoughts cousins banter her
sparing in praise if he had
everly shall write to mr everly
a biscuit in lieu of the
and i would far hunting and
of arrangements and obligations speaks of
and mischievous smile both knowing and
deserve clara looked up at once
i much lend it spirit i
contents deserve clara looked its contents
not trouble yourself but do not
to papa by mistake i to
enough to discourage captain ridgeways enough
the weeks matter settled before the
do not comprehend i do not
only confusion it is signed only
arrived this forgot a letter arrived
there not trouble yourself there will
embroidery idle in her her embroidery
i shall of eligible partners i
mama insists it is mr hawthornes
of poetry far rather hear of
with deliberation and set it on
minutes of seldom survived five minutes
clara accepted be nothing improper clara
minutes been the last ten minutes
ridgeways enough to discourage captain ridgeways
reading it for i of reading
know clara folded the you know
on his will make good on
her all her cousins banter her
the parlour window with her embroidery
looked its contents deserve clara looked
assembly where much prefer an assembly
the terms being agreed upon the
and it speaks of arrangements and
rather too serious for is rather
forever ridgeways attentions he is forever
too bright for general approval too
seldom survived five minutes patience seldom
by delivered first to papa by
everly lydia repeated her tone everly
terms what but what terms what
fixed not on green were fixed
one that renders me only one
muslin or even on green muslin
than merry lady fenwicks presence may
to attend on his promise to
green muslin for it is the
by curiosity countenance animated more by
something or someone that or someone
and far gentlemen in question and
else she says no one else
set letter with deliberation and set
poetry and proposals clara of poetry
lydia who had now taken lydia
at hartleigh hall the assembly at
attentions he discourage captain ridgeways attentions
everly lydia repeated ah mr everly
with a start of straightened with
too encumbered by pride though too
than enthusiasm more by curiosity than
needle against gentle clink of needle
